Dropped: "gyökér, lomb és száraz ág 
Dropped: "tömör, világos és egyszerű szöveget szeretnénk, és már fel is kértünk néhány jogi szakértőt egy kiegészítő jegyzőkönyv kidolgozására, mely a szubszidiaritásról, és az arányosságról szóló jegyzőkönyvek mintáját követné"-tájék
No. of Verbs (verb_dict):  2226 6117935 6
No. of Verbs (isz):  9668 18212244 386
No. of Verbs (Tadé):  27254 8866796 4396
No. of Verbs (kagi_verbal_complex):  54056 12468333 208
No. of Verbs (inflist):  1502 8476803 0
No. of Verbs (MetaMorpho):  13757 13772
No. of Verbs (total):  67662 4758
No. of Verbs in 1 resource(s):  44945
No. of Verbs in 2 resource(s):  12201
No. of Verbs in 3 resource(s):  5151
No. of Verbs in 4 resource(s):  3549
No. of Verbs in 5 resource(s):  1429
No. of Verbs in 6 resource(s):  387
[('[Abl]', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ine]')]
[('INF',)]
0

követelőzik
[]
[()]
[]
[]
0

következik
[(), ('=után',), ('[Ela]',), ('[Ine]',), ('[Supe]',), ('határozathozatal[Nom]',), ('mindez[Ela]',), ('sor[Supe]', 'vita[Poss][Nom]'), ('szavazás[Nom]',)]
[(), ('=alatt',), ('=ellen',), ('=előtt',), ('=helyett',), ('=között',), ('=mögött',), ('=múlva',), ('=nélkül',), ('=szerint',), ('=szerint', '=után'), ('=szerint', '[Acc]', '[Ela]'), ('=szerint', '[Ela]'), ('=szerint', '[Supe]'), ('=túl',), ('=után',), ('=után', '[Abl]'), ('=után', '[Acc]'), ('=után', '[Ade]', '[Ine]'), ('=után', '[Dat]'), ('=után', '[Ela]'), ('=után', '[Ill]'), ('=után', '[Ine]'), ('=után', '[Ine]', '[Ins]'), ('=után', '[Ine]', '[Supe]'), ('=után', '[Ins]'), ('=után', '[Subl]'), ('=után', '[Supe]'), ('[Abl]',), ('[Abl]', '[Subl]'), ('[Abl]', '[Supe]'), ('[Acc]',), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Ade]', '[Ela]'), ('[All]',), ('[Cau]',), ('[Dat]',), ('[Dat]', '[Ela]'), ('[Dat]', '[Ine]'), ('[Dat]', '[Supe]'), ('[Del]',), ('[Del]', '[Ela]'), ('[Del]', '[Subl]'), ('[Del]', '[Supe]'), ('[Ela]',), ('[Ela]', '[EssFor]'), ('[Ela]', '[Ine]'), ('[Ela]', '[Ins]'), ('[Ela]', '[Subl]'), ('[Ela]', '[Supe]'), ('[EssFor]',), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Supe]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',), ('[Temp]',), ('[Ter]',)]
[(), ('=után',), ('[Ela]',), ('[Ine]',), ('[Supe]',)]
[('INF',)]
1

következtet
[('[Ela]', '[Subl]'), ('[Subl]',)]
[(), ('=után', '[Subl]'), ('[Acc]',), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Subl]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Subl]'), ('[Dat]', '[Ela]', '[Subl]'), ('[Dat]', '[Subl]'), ('[Del]', '[Ela]'), ('[Del]', '[Subl]'), ('[Ela]',), ('[Ela]', '[Ine]', '[Ins]', '[Subl]'), ('[Ela]', '[Ine]', '[Subl]'), ('[Ela]', '[Ins]', '[Subl]'), ('[Ela]', '[Subl]'), ('[Ela]', '[Subl]', '[Supe]'), ('[Ine]', '[Subl]'), ('[Ins]', '[Subl]'), ('[Subl]',), ('[Subl]', '[Supe]')]
[('[Ela]', '[Subl]'), ('[Subl]',)]
[]
0

közben|jár
[]
[(), ('[Ade]',), ('[Cau]',), ('[Ine]',)]
[]
[]
503

közbe|avatkozik
[]
[(), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[]
[]
280

közbe|jár
[]
[('[Cau]',)]
[]
[]
21

közbe|jön
[]
[(), ('[Dat]',), ('[Ine]',)]
[]
[]
618

közbe|lép
[]
[(), ('[Ine]',), ('[Ins]',), ('[Subl]',)]
[]
[]
1200

közbe|szól
[()]
[(), ('[Acc]',), ('[Ela]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[()]
[]
3270

közbe|szúr
[]
[('[Acc]',)]
[]
[]
53

közbe|vet
[('[Acc]',)]
[(), ('[Acc]',)]
[('[Acc]',)]
[]
53

közbe|vág
[]
[(), ('[Ins]',), ('[Supe]',)]
[]
[]
582

közeledik
[(), ('=felé',), ('[All]',)]
[(), ('=felé',), ('=felé', '[Ins]'), ('=felől',), ('=felől', '[All]'), ('=között',), ('=között', '[Del]'), ('=között', '[Ine]'), ('=szerint', '[All]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Ade]', '[All]'), ('[All]',), ('[All]', '[Dat]'), ('[All]', '[Dat]', '[Ins]'), ('[All]', '[Ela]'), ('[All]', '[Ine]'), ('[All]', '[Ine]', '[Ins]'), ('[All]', '[Ins]'), ('[All]', '[Subl]'), ('[All]', '[Supe]'), ('[All]', '[Temp]'), ('[Dat]',), ('[Del]',), ('[Del]', '[Subl]'), ('[Ela]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Supe]',)]
[(), ('=felé',), ('[All]',)]
[]
0

közeleg
[()]
[(), ('=felé',), ('=szerint',), ('[All]',), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[()]
[]
0

közelít
[('[Acc]',), ('[All]',)]
[(), ('=felé',), ('=felé', '[Ins]'), ('=felől',), ('=felől', '[Acc]'), ('=felől', '[All]'), ('=szerint', '[Acc]'), ('=szerint', '[All]'), ('[Abl]', '[All]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[All]', '[Ine]'), ('[Acc]', '[All]', '[Ins]'), ('[Acc]', '[All]', '[Subl]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ade]', '[All]'), ('[All]',), ('[All]', '[Dat]'), ('[All]', '[Ela]'), ('[All]', '[EssFor]'), ('[All]', '[Ine]'), ('[All]', '[Ine]', '[Ins]'), ('[All]', '[Ine]', '[Supe]'), ('[All]', '[Ins]'), ('[All]', '[Subl]'), ('[All]', '[Supe]'), ('[All]', '[Temp]'), ('[Ela]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[('[Acc]',), ('[All]',)]
[]
0

közlekedik
[(), ('[Ins]',), ('[Supe]',)]
[(), ('=alatt',), ('=alatt', '[Ine]'), ('=belül', '[Ins]'), ('=felé',), ('=felé', '[Supe]'), ('=helyett',), ('=keresztül',), ('=között',), ('=között', '[Ine]'), ('=között', '[Ine]', '[Supe]'), ('=között', '[Ins]'), ('=között', '[Supe]'), ('=miatt',), ('=miatt', '[Ine]', '[Supe]'), ('=miatt', '[Ins]'), ('=miatt', '[Supe]'), ('=miatt', '[Ter]'), ('=nélkül',), ('=nélkül', '[Ine]'), ('=nélkül', '[Ins]'), ('=nélkül', '[Supe]'), ('=szerint',), ('=szerint', '[Supe]'), ('[Abl]',), ('[Abl]', '[Ine]'), ('[Abl]', '[Ine]', '[Supe]', '[Ter]'), ('[Abl]', '[Supe]'), ('[Abl]', '[Supe]', '[Ter]'), ('[Abl]', '[Ter]'), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Dat]',), ('[Dat]', '[Ins]'), ('[Dat]', '[Supe]'), ('[Ela]',), ('[EssFor]',), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ine]', '[Supe]', '[Ter]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Ins]', '[Ter]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',), ('[Supe]', '[Temp]'), ('[Supe]', '[Ter]'), ('[Temp]',), ('[Ter]',)]
[(), ('[Ins]',), ('[Supe]',)]
[]
0

közlekedtet
[]
[('=között', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]')]
[]
[]
0

közművesít
[]
[(), ('[Acc]',)]
[]
[]
0

központosít
[]
[('[Acc]',), ('[Acc]', '[Ine]')]
[]
[]
0

közre|ad
[('[Acc]',)]
[(), ('=alatt', '[Acc]'), ('=nélkül', '[Acc]'), ('=után', '[Acc]'), ('[Abl]', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Ine]'), ('[Acc]', '[Del]', '[Supe]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ine]'), ('[Acc]', '[Ela]', '[Supe]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]', '[Supe]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]'), ('[Ine]',), ('[Supe]',)]
[('[Acc]',)]
[]
1240

közre|bocsát
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]')]
[]
[]
79

közre|fog
[]
[(), ('=által',), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[]
[]
325

közre|játszik
[('[Ine]',)]
[(), ('=szerint', '[Ine]'), ('[Ade]',), ('[Dat]', '[Ine]'), ('[Ine]',), ('[Ine]', '[Supe]')]
[('[Ine]',)]
[]
4051

közre|működik
[(), ('[Ine]',)]
[(), ('=szerint', '[Ine]'), ('=szerint', '[Ine]', '[Ins]'), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Ade]',), ('[Ade]', '[EssFor]'), ('[Ade]', '[Ine]'), ('[Dat]', '[Ine]'), ('[Dat]', '[Ine]', '[Supe]'), ('[EssFor]',), ('[EssFor]', '[Ine]'), ('[EssFor]', '[Supe]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Supe]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Supe]'), ('[Ine]', '[Temp]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Supe]',)]
[(), ('[Ine]',)]
[]
11109

közvetít
[('[Acc]',)]
[(), ('=felé',), ('=felé', '[Acc]'), ('=felé', '[Acc]', '[Ine]'), ('=felé', '[Acc]', '[Ins]'), ('=felé', '[Acc]', '[Supe]'), ('=közt',), ('=között',), ('=között', '[Acc]'), ('=között', '[Acc]', '[Ine]'), ('=között', '[Ine]'), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Dat]'), ('=után', '[Acc]'), ('=által', '[Acc]'), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[Ine]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ela]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ine]', '[Supe]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Ine]'), ('[Acc]', '[Del]', '[Ins]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ine]'), ('[Acc]', '[Ela]', '[Supe]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]'), ('[All]',), ('[Dat]',), ('[Del]',), ('[Del]', '[Ine]'), ('[Del]', '[Ins]'), ('[Ela]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Subl]',), ('[Supe]',)]
[('[Acc]',)]
[]
0

közzé|tesz
[('[Acc]',), ('[Acc]', '[Ine]')]
[(), ('=belül', '[Acc]'), ('=előtt', '[Acc]'), ('=előtt', '[Acc]', '[Ine]', '[Ins]'), ('=előtt', '[Acc]', '[Ins]'), ('=között', '[Acc]'), ('=nélkül', '[Acc]'), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Del]', '[Ine]'), ('=szerint', '[Acc]', '[Ine]'), ('=szerint', '[Acc]', '[Supe]'), ('=szerint', '[Supe]'), ('=után', '[Acc]'), ('=után', '[Acc]', '[Ine]'), ('=után', '[Acc]', '[Ins]'), ('[Abl]', '[Acc]', '[Ine]'), ('[Abl]', '[Acc]', '[Ins]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[All]'), ('[Acc]', '[All]', '[Ine]'), ('[Acc]', '[All]', '[Supe]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Del]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ine]', '[Ins]'), ('[Acc]', '[Dat]', '[Ine]', '[Supe]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Ine]'), ('[Acc]', '[Del]', '[Ine]', '[Supe]'), ('[Acc]', '[Del]', '[Ins]'), ('[Acc]', '[Del]', '[Supe]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ine]'), ('[Acc]', '[Ela]', '[Supe]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]', '[Supe]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Subl]', '[Supe]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ine]', '[Temp]'), ('[Acc]', '[Ine]', '[Ter]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Dat]',), ('[Dat]', '[Ine]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[('[Acc]',), ('[Acc]', '[Ine]')]
[]
10210

közöl
[('[Acc]',), ('[Acc]', '[Del]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Acc]', 'elnök[Nom]'), ('[Acc]', 'elnök[Poss][Nom]'), ('[Acc]', 'igazgató[Poss][Nom]'), ('[Acc]', 'lap[Nom]'), ('[Acc]', 'miniszter[Nom]'), ('[Acc]', 'miniszterelnök[Nom]'), ('[Acc]', 'szóvivő[Nom]'), ('[Acc]', 'szóvivő[Poss][Nom]'), ('[Acc]', 'vezető[Poss][Nom]')]
[(), ('=alatt', '[Acc]'), ('=belül', '[Abl]', '[Acc]'), ('=belül', '[Acc]'), ('=belül', '[Acc]', '[Ine]'), ('=belül', '[Acc]', '[Ine]', '[Ins]'), ('=belül', '[Acc]', '[Ins]'), ('=ellenére', '[Acc]'), ('=előtt',), ('=előtt', '[Acc]'), ('=előtt', '[Acc]', '[Ine]'), ('=előtt', '[Acc]', '[Ine]', '[Ins]'), ('=előtt', '[Acc]', '[Ins]'), ('=előtt', '[Acc]', '[Ins]', '[Supe]'), ('=helyett', '[Acc]'), ('=közt', '[Acc]'), ('=között', '[Acc]'), ('=közül', '[Acc]'), ('=mellett', '[Acc]'), ('=miatt', '[Acc]'), ('=múlva', '[Acc]'), ('=nélkül', '[Acc]'), ('=nélkül', '[Acc]', '[Ine]'), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Dat]'), ('=szerint', '[Acc]', '[Ine]'), ('=szerint', '[Acc]', '[Ine]', '[Ins]'), ('=szerint', '[Acc]', '[Ins]'), ('=szerint', '[Acc]', '[Ins]', '[Supe]'), ('=szerint', '[Acc]', '[Supe]'), ('=után', '[Acc]'), ('=után', '[Acc]', '[Ine]'), ('=után', '[Acc]', '[Ins]'), ('=után', '[Acc]', '[Ins]', '[Supe]'), ('=után', '[Acc]', '[Supe]'), ('=végett', '[Acc]'), ('=útján', '[Acc]'), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[Del]'), ('[Abl]', '[Acc]', '[Ter]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Ade]', '[Ine]'), ('[Acc]', '[Ade]', '[Supe]'), ('[Acc]', '[All]'), ('[Acc]', '[All]', '[Dat]'), ('[Acc]', '[All]', '[Ine]'), ('[Acc]', '[All]', '[Ine]', '[Ins]'), ('[Acc]', '[All]', '[Ins]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Del]'), ('[Acc]', '[Dat]', '[Del]', '[Ine]'), ('[Acc]', '[Dat]', '[Ela]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ine]', '[Ins]'), ('[Acc]', '[Dat]', '[Ine]', '[Supe]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Ins]', '[Supe]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Ela]'), ('[Acc]', '[Del]', '[Ela]', '[Ine]'), ('[Acc]', '[Del]', '[Ela]', '[Ins]'), ('[Acc]', '[Del]', '[EssFor]'), ('[Acc]', '[Del]', '[Ine]'), ('[Acc]', '[Del]', '[Ine]', '[Ins]'), ('[Acc]', '[Del]', '[Ine]', '[Subl]'), ('[Acc]', '[Del]', '[Ine]', '[Supe]'), ('[Acc]', '[Del]', '[Ins]'), ('[Acc]', '[Del]', '[Ins]', '[Supe]'), ('[Acc]', '[Del]', '[Subl]'), ('[Acc]', '[Del]', '[Supe]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ine]'), ('[Acc]', '[Ela]', '[Ine]', '[Supe]'), ('[Acc]', '[Ela]', '[Ins]'), ('[Acc]', '[Ela]', '[Ins]', '[Supe]'), ('[Acc]', '[Ela]', '[Subl]'), ('[Acc]', '[Ela]', '[Supe]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[EssFor]', '[Ins]'), ('[Acc]', '[Ess]'), ('[Acc]', '[Ess]', '[Ins]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]', '[Subl]'), ('[Acc]', '[Ine]', '[Ins]', '[Supe]'), ('[Acc]', '[Ine]', '[Ins]', '[Temp]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Ins]', '[Temp]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Dat]',), ('[Del]',), ('[Del]', '[Ine]'), ('[Ela]',), ('[Ela]', '[Ine]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Supe]',), ('[Temp]',)]
[('[Acc]',), ('[Acc]', '[Del]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[]
0

közömbösít
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]')]
[]
[]
0

közösködik
[]
[(), ('[Ins]',)]
[]
[]
0

közösül
[]
[(), ('[Ine]', '[Ins]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Supe]',)]
[]
[]
0

kúrál
[]
[('[Acc]', '[Ine]'), ('[Acc]', '[Ins]')]
[]
[]
0

kúszik
[]
[(), ('=alá',), ('=felé',), ('=fölé',), ('=után',), ('[Acc]',), ('[All]',), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',), ('[Supe]', '[Ter]'), ('[Ter]',)]
[]
[]
0

küld
[('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Subl]')]
[(), ('=alatt', '[Acc]'), ('=alá', '[Acc]'), ('=belül', '[Acc]'), ('=ellen', '[Acc]'), ('=elé', '[Acc]'), ('=előtt', '[Acc]', '[Dat]', '[Ins]'), ('=felé', '[Acc]'), ('=felé', '[Acc]', '[Supe]'), ('=helyett', '[Acc]'), ('=keresztül', '[Acc]'), ('=közé', '[Acc]'), ('=miatt', '[Acc]'), ('=nélkül', '[Acc]'), ('=részére', '[Acc]', '[Subl]'), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Dat]'), ('=szerint', '[Acc]', '[Ill]'), ('=szerint', '[Acc]', '[Subl]'), ('=szerint', '[Subl]'), ('=után',), ('=után', '[Acc]'), ('=után', '[Acc]', '[Dat]', '[Ins]'), ('=után', '[Acc]', '[Ill]'), ('=után', '[Acc]', '[Ill]', '[Ins]'), ('=után', '[Acc]', '[Ins]'), ('=után', '[Acc]', '[Subl]'), ('=útján', '[Acc]', '[Dat]'), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[Dat]'), ('[Abl]', '[Acc]', '[Subl]'), ('[Acc]',), ('[Acc]', '[Ade]', '[Ill]'), ('[Acc]', '[Ade]', '[Subl]'), ('[Acc]', '[All]'), ('[Acc]', '[All]', '[Dat]'), ('[Acc]', '[All]', '[Ela]'), ('[Acc]', '[All]', '[Ill]'), ('[Acc]', '[All]', '[Ine]'), ('[Acc]', '[All]', '[Ine]', '[Subl]'), ('[Acc]', '[All]', '[Ins]'), ('[Acc]', '[All]', '[Subl]'), ('[Acc]', '[All]', '[Supe]'), ('[Acc]', '[Cau]'), ('[Acc]', '[Cau]', '[Dat]'), ('[Acc]', '[Cau]', '[Ill]'), ('[Acc]', '[Cau]', '[Subl]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Del]'), ('[Acc]', '[Dat]', '[Del]', '[Ine]'), ('[Acc]', '[Dat]', '[Del]', '[Supe]'), ('[Acc]', '[Dat]', '[Ela]'), ('[Acc]', '[Dat]', '[Ela]', '[Ine]'), ('[Acc]', '[Dat]', '[Ela]', '[Subl]'), ('[Acc]', '[Dat]', '[EssFor]'), ('[Acc]', '[Dat]', '[Ess]'), ('[Acc]', '[Dat]', '[Ill]'), ('[Acc]', '[Dat]', '[Ill]', '[Ine]'), ('[Acc]', '[Dat]', '[Ill]', '[Ins]'), ('[Acc]', '[Dat]', '[Ill]', '[Subl]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ine]', '[Ins]'), ('[Acc]', '[Dat]', '[Ine]', '[Subl]'), ('[Acc]', '[Dat]', '[Ine]', '[Supe]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Ins]', '[Subl]'), ('[Acc]', '[Dat]', '[Ins]', '[Supe]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Dat]', '[Subl]', '[Supe]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Dat]', '[Temp]'), ('[Acc]', '[Dat]', '[Ter]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Ela]'), ('[Acc]', '[Del]', '[Ill]'), ('[Acc]', '[Del]', '[Ill]', '[Ins]'), ('[Acc]', '[Del]', '[Ine]'), ('[Acc]', '[Del]', '[Ins]'), ('[Acc]', '[Del]', '[Subl]'), ('[Acc]', '[Del]', '[Supe]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ill]'), ('[Acc]', '[Ela]', '[Ins]'), ('[Acc]', '[Ela]', '[Subl]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[EssFor]', '[Ill]'), ('[Acc]', '[EssFor]', '[Subl]'), ('[Acc]', '[Ess]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Acc]', '[Ill]', '[Ine]', '[Ins]'), ('[Acc]', '[Ill]', '[Ine]', '[Subl]'), ('[Acc]', '[Ill]', '[Ine]', '[Supe]'), ('[Acc]', '[Ill]', '[Ins]'), ('[Acc]', '[Ill]', '[Ins]', '[Subl]'), ('[Acc]', '[Ill]', '[Subl]'), ('[Acc]', '[Ill]', '[Subl]', '[Supe]'), ('[Acc]', '[Ill]', '[Supe]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]', '[Subl]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Subl]', '[Supe]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Subl]', '[Supe]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Ins]', '[Ter]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Subl]', '[Temp]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[All]',), ('[All]', '[Subl]'), ('[Cau]',), ('[Cau]', '[Ill]'), ('[Dat]',), ('[Dat]', '[Del]'), ('[Dat]', '[Ela]'), ('[Dat]', '[Ine]'), ('[Dat]', '[Ins]'), ('[Dat]', '[Subl]'), ('[Dat]', '[Supe]'), ('[Del]',), ('[Ela]',), ('[Ill]',), ('[Ill]', '[Ine]'), ('[Ill]', '[Ins]'), ('[Ill]', '[Subl]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Subl]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',)]
[('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Subl]')]
[('INF',)]
0

küldet
[]
[(), ('[Acc]', '[Dat]'), ('[All]',), ('[Cau]',)]
[]
[]
0

küldözget
[]
