Dropped: "gyökér, lomb és száraz ág 
Dropped: "tömör, világos és egyszerű szöveget szeretnénk, és már fel is kértünk néhány jogi szakértőt egy kiegészítő jegyzőkönyv kidolgozására, mely a szubszidiaritásról, és az arányosságról szóló jegyzőkönyvek mintáját követné"-tájék
No. of Verbs (verb_dict):  2224 6117057 8
No. of Verbs (isz):  9665 18210685 389
No. of Verbs (Tadé):  27252 8865936 4398
No. of Verbs (kagi_verbal_complex):  26922 14078157 1
No. of Verbs (inflist):  1502 8476803 0
No. of Verbs (MetaMorpho):  13772 13772
No. of Verbs (total):  44223 4709
No. of Verbs in 1 resource(s):  24224
No. of Verbs in 2 resource(s):  9680
No. of Verbs in 3 resource(s):  5047
No. of Verbs in 4 resource(s):  3748
No. of Verbs in 5 resource(s):  1524
[(), ('[Ine]',), ('[Supe]',)]
[]
16019

meg|szólaltat
[('[Acc]',)]
[(), ('=előtt', '[Acc]'), ('=közül', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Ine]'), ('[Acc]', '[Ela]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]'), ('[Ins]',)]
[('[Acc]',)]
[]
1785

meg|szólít
[('[Acc]',)]
[(), ('=után', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ela]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[('[Acc]',)]
[]
3840

meg|szór
[]
[('[Acc]',), ('[Acc]', '[Ins]'), ('[Ins]',)]
[]
[]
1369

meg|szökik
[()]
[(), ('=elől',), ('=elől', '[Supe]'), ('=szerint', '[Ela]'), ('=után',), ('[Abl]',), ('[Acc]',), ('[Del]',), ('[Ela]',), ('[Ela]', '[Ine]'), ('[Ela]', '[Ins]'), ('[Ela]', '[Supe]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',), ('[Subl]',), ('[Supe]',), ('[Temp]',)]
[()]
[]
5637

meg|szöktet
[]
[('[Acc]',), ('[Acc]', '[Ela]')]
[]
[]
360

meg|szövegez
[]
[('[Acc]', '[Ine]'), ('[Acc]', '[Ins]')]
[]
[]
109

meg|szúr
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Ins]',)]
[]
[]
1478

meg|szül
[('[Acc]',)]
[(), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]')]
[('[Acc]',)]
[]
1510

meg|születik
[(), ('[Ine]',), ('döntés[Nom]',)]
[(), ('=alatt',), ('=belül',), ('=ellenére',), ('=között',), ('=között', '[Del]'), ('=mellett',), ('=miatt',), ('=múlva',), ('=nélkül',), ('=révén',), ('=szerint',), ('=szerint', '[Ine]'), ('=szerint', '[Supe]'), ('=után',), ('=után', '[Del]'), ('=után', '[Ine]'), ('[Abl]',), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Ade]', '[Ine]'), ('[All]',), ('[Cau]',), ('[Dat]',), ('[Dat]', '[Ela]'), ('[Dat]', '[Ine]'), ('[Dat]', '[Ine]', '[Supe]'), ('[Dat]', '[Ins]'), ('[Dat]', '[Subl]'), ('[Dat]', '[Supe]'), ('[Del]',), ('[Del]', '[Ine]'), ('[Del]', '[Ine]', '[Supe]'), ('[Del]', '[Ins]'), ('[Del]', '[Supe]'), ('[Ela]',), ('[Ela]', '[Ine]'), ('[EssFor]',), ('[EssFor]', '[Ine]'), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Supe]'), ('[Ine]', '[Temp]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',), ('[Temp]',), ('[Ter]',)]
[(), ('[Ine]',)]
[]
22723

meg|szüntet
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]')]
[(), ('=alatt', '[Acc]'), ('=alatt', '[Acc]', '[Ine]'), ('=belül', '[Acc]'), ('=ellen', '[Acc]'), ('=ellen', '[Acc]', '[Ine]'), ('=ellenére', '[Acc]'), ('=előtt', '[Acc]'), ('=között', '[Acc]'), ('=közül', '[Acc]'), ('=mellett', '[Acc]'), ('=miatt', '[Acc]'), ('=miatt', '[Acc]', '[Ine]'), ('=miatt', '[Acc]', '[Supe]'), ('=nélkül', '[Acc]'), ('=szemben', '[Acc]'), ('=szerint',), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Ade]'), ('=szerint', '[Acc]', '[Dat]'), ('=szerint', '[Acc]', '[Ine]'), ('=szerint', '[Acc]', '[Ins]'), ('=után', '[Acc]'), ('=után', '[Acc]', '[Ine]'), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[Ine]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Ade]', '[Ine]'), ('[Acc]', '[All]'), ('[Acc]', '[All]', '[Ins]'), ('[Acc]', '[Cau]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Ins]', '[Subl]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]', '[Subl]'), ('[Acc]', '[Ela]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Acc]', '[Ill]', '[Ins]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]', '[Subl]'), ('[Acc]', '[Ine]', '[Ins]', '[Supe]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Dat]', '[Ins]', '[Supe]'), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]')]
[]
28411

meg|szűnik
[(), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[(), ('=alatt',), ('=belül',), ('=előtt',), ('=előtt', '[Ins]'), ('=folytán',), ('=következtében',), ('=következtében', '[Ine]'), ('=közben',), ('=között',), ('=között', '=szerint'), ('=között', '[Ins]'), ('=közül',), ('=mellett',), ('=miatt',), ('=miatt', '[Supe]'), ('=múlva',), ('=nélkül',), ('=révén',), ('=szerint',), ('=szerint', '[Ine]'), ('=szerint', '[Supe]'), ('=után',), ('=után', '[Ine]'), ('=után', '[Subl]'), ('=által',), ('=óta',), ('[Abl]',), ('[Abl]', '[Ine]'), ('[Abl]', '[Ins]'), ('[Abl]', '[Subl]'), ('[Abl]', '[Supe]'), ('[Abl]', '[Ter]'), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Ade]', '[Ine]'), ('[Dat]',), ('[Dat]', '[Ine]'), ('[Dat]', '[Ins]'), ('[Dat]', '[Supe]'), ('[Del]',), ('[Del]', '[Subl]'), ('[Ela]',), ('[Ela]', '[Ins]'), ('[EssFor]',), ('[Ill]',), ('[Ill]', '[Ins]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Supe]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Supe]'), ('[Ine]', '[Temp]'), ('[Ine]', '[Ter]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Supe]'), ('[Ins]', '[Temp]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',), ('[Supe]', '[Temp]'), ('[Temp]',), ('[Ter]',)]
[(), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[]
56773

meg|szűr
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[]
[]
424

meg|sárgul
[]
[(), ('[Abl]',)]
[]
[]
187

meg|sért
[('[Acc]',), ('[Acc]', '[Ins]')]
[(), ('=miatt', '[Acc]'), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Dat]'), ('=szerint', '[Acc]', '[Ine]'), ('=szerint', '[Acc]', '[Ins]'), ('=szerint', '[Acc]', '[Ins]', '[Supe]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Ine]',), ('[Ins]',)]
[('[Acc]',), ('[Acc]', '[Ins]')]
[]
5189

meg|sértődik
[()]
[(), ('=miatt',), ('[Abl]',), ('[Acc]',), ('[Cau]',), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[()]
[]
2542

meg|sérül
[(), ('[Ine]',), ('senki[Nom]',)]
[(), ('=alatt',), ('=előtt',), ('=kívül',), ('=következtében',), ('=közben',), ('=közt',), ('=közül',), ('=közül', '[Ine]'), ('=miatt',), ('=szerint',), ('=szerint', '[Ine]'), ('=után',), ('[Abl]',), ('[Ade]',), ('[Dat]',), ('[Ela]',), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Supe]',), ('[Temp]',)]
[(), ('[Ine]',)]
[]
24589

meg|sínyli
[]
[]
[('[Acc]',)]
[]
561

meg|sínylik
[]
[('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]')]
[]
[]
0

meg|sír
[]
[()]
[]
[]
0

meg|sóz
[('[Acc]',)]
[(), ('[Acc]',)]
[('[Acc]',)]
[]
0

meg|súg
[]
[(), ('[Acc]',), ('[Acc]', '[Dat]')]
[]
[]
922

meg|süketül
[]
[(), ('[Abl]',), ('[Subl]',)]
[]
[]
221

meg|sül
[]
[(), ('[Ine]',), ('[Supe]',)]
[]
[]
419

meg|süllyed
[]
[('[Ine]',)]
[]
[]
421

meg|süt
[('[Acc]',)]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]')]
[('[Acc]',)]
[]
1406

meg|sűrűsödik
[]
[(), ('[Ine]',)]
[]
[]
147

meg|tagad
[('[Acc]',)]
[(), ('=előtt', '[Acc]'), ('=miatt', '[Abl]', '[Acc]'), ('=miatt', '[Acc]'), ('=nélkül', '[Acc]'), ('=szerint', '[Abl]', '[Acc]'), ('=szerint', '[Acc]'), ('=után', '[Acc]'), ('[Abl]',), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[Ine]'), ('[Abl]', '[Acc]', '[Subl]'), ('[Abl]', '[Acc]', '[Supe]'), ('[Acc]',), ('[Acc]', '[Cau]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Ela]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]'), ('[Ine]',)]
[('[Acc]',)]
[]
11036

meg|takarít
[('[Acc]',)]
[(), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Dat]',), ('[Ela]',), ('[Ine]',)]
[('[Acc]',)]
[]
1195

meg|talál
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]')]
[(), ('=alatt',), ('=alatt', '[Acc]'), ('=alatt', '[Acc]', '[Ine]'), ('=alatt', '[Acc]', '[Ins]'), ('=alatt', '[Acc]', '[Supe]'), ('=belül', '[Acc]'), ('=előtt', '[Acc]'), ('=helyett', '[Acc]'), ('=közben', '[Acc]'), ('=közben', '[Acc]', '[Ine]'), ('=közt', '[Acc]'), ('=között',), ('=között', '[Abl]', '[Acc]'), ('=között', '[Acc]'), ('=között', '[Acc]', '[Dat]'), ('=között', '[Acc]', '[Ine]'), ('=között', '[Acc]', '[Ins]'), ('=között', '[Acc]', '[Supe]'), ('=közül', '[Acc]'), ('=közül', '[Acc]', '[Ine]'), ('=mellett', '[Acc]'), ('=mellett', '[Acc]', '[Ine]'), ('=mellett', '[Acc]', '[Supe]'), ('=miatt', '[Acc]'), ('=mögött', '[Acc]'), ('=múlva', '[Acc]'), ('=nélkül', '[Acc]'), ('=nélkül', '[Acc]', '[Ine]'), ('=révén', '[Acc]'), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Dat]'), ('=szerint', '[Acc]', '[Dat]', '[Ine]'), ('=szerint', '[Acc]', '[Ine]'), ('=szerint', '[Acc]', '[Ine]', '[Supe]'), ('=szerint', '[Acc]', '[Supe]'), ('=után',), ('=után', '[Acc]'), ('=után', '[Acc]', '[Ine]'), ('=után', '[Acc]', '[Ine]', '[Ins]'), ('=után', '[Acc]', '[Ins]'), ('=után', '[Acc]', '[Ins]', '[Supe]'), ('=által', '[Acc]'), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[Ine]'), ('[Abl]', '[Acc]', '[Ine]', '[Subl]'), ('[Abl]', '[Acc]', '[Ine]', '[Ter]'), ('[Abl]', '[Acc]', '[Subl]'), ('[Abl]', '[Acc]', '[Supe]'), ('[Abl]', '[Acc]', '[Ter]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Ade]', '[All]'), ('[Acc]', '[Ade]', '[Ine]'), ('[Acc]', '[Ade]', '[Ine]', '[Supe]'), ('[Acc]', '[Ade]', '[Ins]'), ('[Acc]', '[Ade]', '[Supe]'), ('[Acc]', '[All]'), ('[Acc]', '[All]', '[Dat]'), ('[Acc]', '[All]', '[Ine]'), ('[Acc]', '[All]', '[Supe]'), ('[Acc]', '[Cau]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ine]', '[Ins]'), ('[Acc]', '[Dat]', '[Ine]', '[Subl]'), ('[Acc]', '[Dat]', '[Ine]', '[Supe]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Ine]'), ('[Acc]', '[Del]', '[Subl]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ine]'), ('[Acc]', '[Ela]', '[Supe]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[EssFor]', '[Ine]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Acc]', '[Ill]', '[Supe]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]', '[Supe]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Subl]', '[Supe]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ine]', '[Temp]'), ('[Acc]', '[Ine]', '[Ter]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Supe]', '[Temp]'), ('[Acc]', '[Supe]', '[Ter]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Ade]',), ('[Dat]',), ('[Dat]', '[Ine]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Subl]',), ('[Supe]',), ('[Temp]',), ('[Ter]',)]
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]')]
[]
54925

meg|találkozik
[]
[(), ('[Ine]',), ('[Ins]',)]
[]
[]
0

meg|tanul
[('[Acc]',)]
[(), ('=alatt',), ('=alatt', '[Acc]'), ('=közben', '[Acc]'), ('=között', '[Acc]'), ('=mellett',), ('=mellett', '[Acc]'), ('=nélkül', '[Acc]'), ('=szerint', '[Acc]'), ('=után',), ('=után', '[Acc]'), ('[Abl]',), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[Ine]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Subl]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ine]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ess]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Ade]',), ('[All]',), ('[Ela]',), ('[Ess]',), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[('[Acc]',)]
[]
20905

meg|tanácskozik
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]')]
[]
[]
103

meg|tanít
[('[Acc]',), ('[Acc]', '[Subl]')]
[(), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Dat]',), ('[Ine]',), ('[Ine]', '[Subl]'), ('[Subl]',)]
[('[Acc]',), ('[Acc]', '[Subl]')]
[]
5416

meg|tapad
[]
[(), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Supe]',)]
[]
[]
296

meg|tapasztal
[('[Acc]',)]
[(), ('=alatt', '[Acc]'), ('=után', '[Acc]'), ('[Abl]', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Ela]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[('[Acc]',)]
[]
3309

meg|tapogat
[('[Acc]',)]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[('[Acc]',)]
[]
747

meg|tapos
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]')]
[]
[]
413

meg|tapsol
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]')]
[]
[]
1230

meg|tart
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]')]
[(), ('=alatt', '[Acc]'), ('=belül', '[Acc]'), ('=ellenére', '[Acc]'), ('=ellenére', '[Acc]', '[Ine]'), ('=ellenére', '[Acc]', '[Supe]'), ('=előtt', '[Acc]'), ('=között', '[Acc]'), ('=között', '[Acc]', '[Ine]'), ('=között', '[Acc]', '[Supe]'), ('=közül', '[Acc]'), ('=közül', '[Acc]', '[Ine]'), ('=mellett', '[Acc]'), ('=miatt', '[Acc]'), ('=miatt', '[Acc]', '[Ine]'), ('=múlva', '[Acc]'), ('=nélkül', '[Acc]'), ('=szemben', '[Acc]'), ('=szerint',), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Ine]'), ('=szerint', '[Acc]', '[Ine]', '[Supe]'), ('=szerint', '[Acc]', '[Supe]'), ('=után', '[Acc]'), ('=után', '[Acc]', '[Dat]'), ('=után', '[Acc]', '[Ine]'), ('=után', '[Acc]', '[Ins]'), ('=után', '[Acc]', '[Supe]'), ('=után', '[Acc]', '[Ter]'), ('=által', '[Acc]'), ('[Abl]',), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[Ine]'), ('[Abl]', '[Acc]', '[Supe]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Ade]', '[Ine]'), ('[Acc]', '[All]'), ('[Acc]', '[Cau]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ela]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ine]', '[Ins]'), ('[Acc]', '[Dat]', '[Ine]', '[Supe]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Dat]', '[Ter]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Ine]'), ('[Acc]', '[Del]', '[Supe]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ine]'), ('[Acc]', '[Ela]', '[Ins]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[EssFor]', '[Ine]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]', '[Supe]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ine]', '[Supe]', '[Temp]'), ('[Acc]', '[Ine]', '[Temp]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Supe]', '[Temp]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Ade]',), ('[Dat]',), ('[Dat]', '[Ine]'), ('[Ela]',), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',), ('[Temp]',), ('[Ter]',)]
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]')]
[]
23282

meg|tartat
[]
[()]
[]
[]
218

meg|tartozik
[]
[(), ('=közé',), ('[All]',), ('[Ins]',)]
[]
[]
0

meg|tartóztat
[]
[('[Acc]',)]
[]
[]
143

meg|tekint
[('[Acc]',)]
[(), ('=alatt', '[Acc]'), ('=előtt', '[Acc]'), ('=között', '[Acc]', '[Ine]'), ('=szerint', '[Acc]'), ('=után', '[Acc]'), ('=után', '[Acc]', '[Ine]'), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[Ine]'), ('[Abl]', '[Acc]', '[Ine]', '[Supe]'), ('[Abl]', '[Acc]', '[Supe]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Cau]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Ine]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ine]'), ('[Acc]', '[Ela]', '[Ins]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[EssFor]', '[Ine]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]', '[Supe]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ine]', '[Ter]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Dat]',), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[('[Acc]',)]
[]
1618

meg|telepedik
[]
[(), ('=között', '[Supe]'), ('[Acc]', '[Ine]'), ('[Ade]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Supe]',)]
[]
[]
0

meg|telepszik
[]
[(), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Supe]',)]
[]
[]
1084

meg|telik
[(), ('[Ins]',)]
[(), ('=alatt',), ('=alatt', '[Ins]'), ('=előtt', '[Ins]'), ('[Abl]', '[Ins]'), ('[Abl]', '[Ter]'), ('[Acc]',), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Dat]',), ('[Dat]', '[Ins]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Supe]'), ('[Ins]', '[Temp]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',), ('[Temp]',), ('[Ter]',)]
[(), ('[Ins]',)]
[]
6202

meg|terem
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Ade]',), ('[Dat]',), ('[Ine]',), ('[Supe]',)]
[]
[]
948

meg|teremt
